

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 11 16:08:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _sheRa                                                0     0      0   23496
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _gargoyles                                            0     0      0   23496
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             3     1      2   23496
                                              3 COMMON     3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          4     4      0      22
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _eeprom_read
   _gargoyles
     _playNote
       _blockingDelay
   _sheRa
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1C      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Sep 11 16:08:22 2021

                     l96 0365                       l97 0365                      l132 03AB  
                    l301 03AD                      l141 030C                      l303 03C0  
                    l127 03CC                      l144 0223                      l923 03C1  
                    l931 0395                      l925 03C6                      l933 039F  
                    l941 0224                      l935 03A4                      l927 038D  
                    l943 00A3                      l937 03B3                      l929 0392  
                    _GIE 005F                      u220 03CC                      u221 03CB  
                    u230 0392                      u231 0391                      u240 03B3  
                    u241 03B2                      _PR2 001B                      _isr 0004  
                   l1101 0322                     l1111 0335                     l1103 032A  
                   l1121 033C                     l1113 0337                     l1105 0332  
                   l1131 0341                     l1123 033D                     l1115 0338  
                   l1107 0333                     l1141 034B                     l1133 0342  
                   l1125 033E                     l1117 0339                     l1109 0334  
                   l1151 0362                     l1143 0352                     l1135 0344  
                   l1127 033F                     l1119 033B                     l1145 0355  
                   l1137 0345                     l1129 0340                     l1081 030D  
                   l1147 0358                     l1139 0346                     l1091 0318  
                   l1083 030F                     l1149 035B                     l1093 031B  
                   l1085 0312                     l1095 031D                     l1087 0316  
                   l1097 031E                     l1089 0317                     l1099 031F  
                   ?_isr 0070                     _PEIE 005E                     _INTE 005C  
                   _RCIE 048D                     _gate 0026                     _main 030D  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0091         playNote@duration 0073  
                  ??_isr 0070                    ?_main 0076                    _EEADR 0191  
                  _LATA1 0861                    _LATA2 0862                    _LATA4 0864  
                  _IOCAF 0393                    _IOCIE 005B                    i1l120 008E  
                  i1l104 0019                    i1l121 008F                    i1l107 001E  
                  i1l117 008B                    u30_20 0027                    u30_21 0026  
                  u31_20 0038                    u31_21 0037                    u32_20 003E  
                  u32_21 003D                    u40_24 0082                    u41_20 0088  
                  u33_20 0048                    u25_20 000A                    u41_21 0085  
                  u33_21 0047                    u25_21 0009                    u34_20 0054  
                  u26_20 000F                    u34_21 0053                    u26_21 000E  
                  u42_24 008A                    u35_20 005A                    u27_20 0019  
                  u35_21 0059                    u27_21 0018                    u36_20 0065  
                  u28_20 001E                    u36_21 0064                    u28_21 001D  
                  u37_20 0070                    u29_20 0022                    u37_21 006F  
                  u29_21 0021                    u38_20 0076                    u38_21 0075  
                  u39_20 0080                    u39_21 007D                    _sheRa 00A3  
                  _notes 0368                    status 0003                    wtemp0 007E  
        __initialization 0093             __end_of_main 0368                   ??_main 002E  
                 ?_sheRa 0070                   _EEDATA 0193                   _EECON1 0195  
                 _ANSELA 018C                   _IOCAF0 1C98                   _IOCAF5 1C9D  
                 _IOCAN0 1C90                   _IOCAP0 1C88                   _IOCAN5 1C95  
                 i1l1021 000F                   i1l1031 0027                   i1l1023 0012  
                 i1l1033 002A                   i1l1025 0014                   i1l1041 0033  
                 i1l1017 0006                   i1l1051 004D                   i1l1043 0038  
                 i1l1035 002D                   i1l1027 001E                   i1l1019 000A  
                 i1l1061 005F                   i1l1053 004F                   i1l1045 003E  
                 i1l1037 002F                   i1l1029 0022                   i1l1071 0076  
                 i1l1063 0065                   i1l1047 0042                   i1l1055 0050  
                 i1l1039 0030                   i1l1073 007A                   i1l1065 0069  
                 i1l1057 0054                   i1l1049 0048                   i1l1075 0082  
                 i1l1067 006A                   i1l1059 005A                   i1l1069 0070  
                 _INTCON 000B                   _TMR0IE 005D                   _TMR2IE 0489  
                 _TRISA0 0460                   _TRISA1 0461                   _TRISA2 0462  
                 _TRISA3 0463                   _TRISA4 0464                   _TRISA5 0465  
   __size_of_eeprom_read 0015                   _noGate 0024         __end_of_playNote 03AC  
__end_of__initialization 009F          eeprom_read@addr 0074           __pcstackCOMMON 0070  
          __end_of_sheRa 0224            __end_of_notes 038C    __end_of_blockingDelay 03CD  
     __size_of_gargoyles 00E9                  ??_sheRa 0076               __pbssBANK0 0020  
             __pmaintext 030D               __pintentry 0004             _clockDivider 007C  
              ?_playNote 0073        __end_of_gargoyles 030D                  _eeIndex 002D  
                __ptext1 00A3                  __ptext2 0224                  __ptext3 038C  
                __ptext4 03C1                  __ptext5 03AC                _T2CONbits 001C  
           __size_of_isr 008D             _genericDelay 0028     end_of_initialization 009F  
             ??_playNote 0075               _postscaler 0022            ??_eeprom_read 0071  
            _eeMagicByte 002C      start_initialization 0093              __end_of_isr 0091  
     blockingDelay@mSecs 0071      __end_of_eeprom_read 03C1              __pbssCOMMON 007A  
              ___latbits 0001            __pcstackBANK0 002E                __pnvBANK0 0028  
 __size_of_blockingDelay 000C        __size_of_playNote 0020                _gargoyles 0224  
           playNote@note 0075           __size_of_sheRa 0181                _playIndex 0020  
            _eeprom_read 03AC                 _PIR1bits 0011               ?_gargoyles 0070  
          _blockingDelay 03C1               _EECON1bits 0195           ?_blockingDelay 0071  
               _forceArc 002A            __size_of_main 005B                 _pinState 007A  
               _playNote 038C                 int$flags 007E              ??_gargoyles 0076  
               main@argc 0076                 main@argv 0078               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 0099            __pstringtext1 0368  
        ??_blockingDelay 0073               _OPTION_REG 0095             ?_eeprom_read 0070  
