

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:10:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  4167  010C  0140               	movlb	0	; select bank0
  4168  010D  085D               	movf	_noGate,w
  4169  010E  045E               	iorwf	_noGate+1,w
  4170  010F  1D03               	btfss	3,2
  4171  0110  2912               	goto	u282_21
  4172  0111  2913               	goto	u282_20
  4173  0112                     u282_21:
  4174  0112  2922               	goto	i1l2382
  4175  0113                     u282_20:
  4176  0113                     i1l2376:
  4177                           
  4178                           ;source/main.c: 577:             postscaler ^= 1;
  4179  0113  3001               	movlw	1
  4180  0114  06BC               	xorwf	_postscaler,f
  4181  0115  3000               	movlw	0
  4182  0116  06BD               	xorwf	_postscaler+1,f
  4183  0117                     i1l2378:
  4184                           
  4185                           ;source/main.c: 578:             if (postscaler) {
  4186  0117  083C               	movf	_postscaler,w
  4187  0118  043D               	iorwf	_postscaler+1,w
  4188  0119  1903               	btfsc	3,2
  4189  011A  291C               	goto	u283_21
  4190  011B  291D               	goto	u283_20
  4191  011C                     u283_21:
  4192  011C  2924               	goto	i1l2384
  4193  011D                     u283_20:
  4194  011D                     i1l2380:
  4195                           
  4196                           ;source/main.c: 579:                 gate ^= 1;
  4197  011D  3001               	movlw	1
  4198  011E  06BE               	xorwf	_gate,f
  4199  011F  3000               	movlw	0
  4200  0120  06BF               	xorwf	_gate+1,f
  4201  0121  2924               	goto	i1l2384
  4202  0122                     i1l2382:
  4203                           
  4204                           ;source/main.c: 582:             gate = 0;
  4205  0122  01BE               	clrf	_gate
  4206  0123  01BF               	clrf	_gate+1
  4207  0124                     i1l2384:
  4208                           
  4209                           ;source/main.c: 584:         PIR0bits.TMR0IF = 0;
  4210  0124  014E               	movlb	14	; select bank14
  4211  0125  128C               	bcf	12,5	;volatile
  4212  0126                     i1l2386:
  4213                           
  4214                           ;source/main.c: 595:     if (PIR0bits.IOCIF) {
  4215  0126  1E0C               	btfss	12,4	;volatile
  4216  0127  2929               	goto	u284_21
  4217  0128  292A               	goto	u284_20
  4218  0129                     u284_21:
  4219  0129  2951               	goto	i1l302
  4220  012A                     u284_20:
  4221  012A                     i1l2388:
  4222                           
  4223                           ;source/main.c: 599:         if (IOCAF4) {
  4224  012A  017E               	movlb	62	; select bank62
  4225  012B  1E3F               	btfss	63,4	;volatile
  4226  012C  292E               	goto	u285_21
  4227  012D  292F               	goto	u285_20
  4228  012E                     u285_21:
  4229  012E  2940               	goto	i1l2398
  4230  012F                     u285_20:
  4231  012F                     i1l2390:
  4232                           
  4233                           ;source/main.c: 600:             IOCAF4 = 0;
  4234  012F  123F               	bcf	63,4	;volatile
  4235                           
  4236                           ;source/main.c: 602:             if (!PORTAbits.RA4) {
  4237  0130  0140               	movlb	0	; select bank0
  4238  0131  1A0C               	btfsc	12,4	;volatile
  4239  0132  2934               	goto	u286_21
  4240  0133  2935               	goto	u286_20
  4241  0134                     u286_21:
  4242  0134  293E               	goto	i1l2396
  4243  0135                     u286_20:
  4244  0135                     i1l2392:
  4245                           
  4246                           ;source/main.c: 604:                 poweredOn = 0;
  4247  0135  01B6               	clrf	_poweredOn
  4248  0136  01B7               	clrf	_poweredOn+1
  4249                           
  4250                           ;source/main.c: 605:                 lowPowerMode = 0;
  4251  0137  01B2               	clrf	_lowPowerMode
  4252  0138  01B3               	clrf	_lowPowerMode+1
  4253  0139                     i1l2394:
  4254                           
  4255                           ;source/main.c: 606:                 charging = 1;
  4256  0139  3001               	movlw	1
  4257  013A  00AA               	movwf	_charging
  4258  013B  3000               	movlw	0
  4259  013C  00AB               	movwf	_charging+1
  4260                           
  4261                           ;source/main.c: 607:             } else {
  4262  013D  2940               	goto	i1l2398
  4263  013E                     i1l2396:
  4264                           
  4265                           ;source/main.c: 609:                 charging = 0;
  4266  013E  01AA               	clrf	_charging
  4267  013F  01AB               	clrf	_charging+1
  4268  0140                     i1l2398:
  4269                           
  4270                           ;source/main.c: 614:         if (IOCAF0) {
  4271  0140  017E               	movlb	62	; select bank62
  4272  0141  1C3F               	btfss	63,0	;volatile
  4273  0142  2944               	goto	u287_21
  4274  0143  2945               	goto	u287_20
  4275  0144                     u287_21:
  4276  0144  2951               	goto	i1l302
  4277  0145                     u287_20:
  4278  0145                     i1l2400:
  4279                           
  4280                           ;source/main.c: 615:             IOCAF0 = 0;
  4281  0145  103F               	bcf	63,0	;volatile
  4282                           
  4283                           ;source/main.c: 617:             if (!PORTAbits.RA0) {
  4284  0146  0140               	movlb	0	; select bank0
  4285  0147  180C               	btfsc	12,0	;volatile
  4286  0148  294A               	goto	u288_21
  4287  0149  294B               	goto	u288_20
  4288  014A                     u288_21:
  4289  014A  2951               	goto	i1l302
  4290  014B                     u288_20:
  4291  014B                     i1l2402:
  4292                           
  4293                           ;source/main.c: 618:                 lidOpen = 1;
  4294  014B  3001               	movlw	1
  4295  014C  00AE               	movwf	_lidOpen
  4296  014D  3000               	movlw	0
  4297  014E  00AF               	movwf	_lidOpen+1
  4298  014F                     i1l2404:
  4299                           
  4300                           ;source/main.c: 619:                 lowPowerMode = 0;
  4301  014F  01B2               	clrf	_lowPowerMode
  4302  0150  01B3               	clrf	_lowPowerMode+1
  4303  0151                     i1l302:
  4304  0151  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4305  0152  0009               	retfie
  4306  0153                     __end_of_isr:
  4307  007E                     btemp	set	126	;btemp
  4308  007E                     int$flags	set	126
  4309  007E                     wtemp0	set	126
  4310                           
  4311                           	psect	config
  4312                           
  4313                           ;Config register CONFIG1 @ 0x8007
  4314                           ;	External Oscillator Mode Selection bits
  4315                           ;	FEXTOSC = 0x3, unprogrammed default
  4316                           ;	Power-up Default Value for COSC bits
  4317                           ;	RSTOSC = 0x0, user specified literal
  4318                           ;	Clock Out Enable bit
  4319                           ;	CLKOUTEN = 0x1, user specified literal
  4320                           ;	VDD Range Analog Calibration Selection bit
  4321                           ;	VDDAR = 0x1, unprogrammed default
  4322  8007                     	org	32775
  4323  8007  3FCF               	dw	16335
  4324                           
  4325                           ;Config register CONFIG2 @ 0x8008
  4326                           ;	Master Clear Enable bit
  4327                           ;	MCLRE = 0x0, user specified literal
  4328                           ;	Power-up Timer Selection bits
  4329                           ;	PWRTS = 0x3, unprogrammed default
  4330                           ;	WDT Operating Mode bits
  4331                           ;	WDTE = 0x0, user specified literal
  4332                           ;	Brown-out Reset Enable bits
  4333                           ;	BOREN = 0x0, user specified literal
  4334                           ;	Brown-out Reset Voltage Selection bit
  4335                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4336                           ;	PPSLOCKED One-Way Set Enable bit
  4337                           ;	PPS1WAY = 0x1, unprogrammed default
  4338                           ;	Stack Overflow/Underflow Reset Enable bit
  4339                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4340  8008                     	org	32776
  4341  8008  3F26               	dw	16166
  4342                           
  4343                           ;Config register CONFIG4 @ 0x800A
  4344                           ;	Boot Block Size Selection bits
  4345                           ;	BBSIZE = 0x7, unprogrammed default
  4346                           ;	Boot Block Enable bit
  4347                           ;	BBEN = 0x1, unprogrammed default
  4348                           ;	SAF Enable bit
  4349                           ;	SAFEN = 0x1, unprogrammed default
  4350                           ;	Application Block Write Protection bit
  4351                           ;	WRTAPP = 0x1, unprogrammed default
  4352                           ;	Boot Block Write Protection bit
  4353                           ;	WRTB = 0x1, unprogrammed default
  4354                           ;	Configuration Registers Write Protection bit
  4355                           ;	WRTC = 0x1, unprogrammed default
  4356                           ;	Storage Area Flash (SAF) Write Protection bit
  4357                           ;	WRTSAF = OFF, SAF is not write-protected
  4358                           ;	Low Voltage Programming Enable bit
  4359                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4360  800A                     	org	32778
  4361  800A  1FFF               	dw	8191
  4362                           
  4363                           ;Config register CONFIG5 @ 0x800B
  4364                           ;	User Program Flash Memory Code Protection bit
  4365                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4366  800B                     	org	32779
  4367  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    180
    Data        7
    BSS         41
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     19      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _showChillFade->_blockingDelay
    _goToLPmode->_blockingDelay
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    4337
                                             15 BANK0      4     0      4
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                               _fade
                         _goToLPmode
                      _showChillFade
 ---------------------------------------------------------------------------------
 (1) _showChillFade                                        0     0      0     782
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0     782
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _fade                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     370
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     370
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1621
                                              7 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     782
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              1 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _fade
   _goToLPmode
     _blockingDelay
   _showChillFade
     _blockingDelay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      4D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 27 20:10:45 2021

                       _i 0079                       l400 0672                       l315 037E  
                     l243 0202                       l404 0480                       l308 0359  
                     l244 0215                       l237 01CE                       l430 0553  
                     l414 0500                       l406 0488                       l326 03F4  
                     l423 0534                       l239 01DA                       l424 0533  
                     l360 07CA                       l345 07FF                       l338 046F  
                     l427 053E                       l419 051A                       l428 053F  
                     l356 079C                       l364 0716                       l349 0780  
                     l373 0765                       l359 07C9                       l378 05F6  
                     l563 0567                       l573 05E3                       _GIE 005F  
                     _isr 0004                       wreg 0009                      l2000 0436  
                    l2010 0451                      l2002 043A                      l2020 046C  
                    l2004 0443                      l2022 046D                      l2006 044A  
                    l2014 0456                      l2030 079D                      l2024 046E  
                    l2016 0469                      l2040 07AB                      l2032 07A0  
                    l2018 046B                      l2050 07BE                      l2042 07B2  
                    l2034 07A1                      l2060 07C7                      l2052 07BF  
                    l2044 07B4                      l2036 07A2                      l2054 07C0  
                    l2046 07BB                      l2038 07A9                      l2056 07C1  
                    l2048 07BD                      l2058 07C2                      l2500 050B  
                    l2430 055A                      l2510 0525                      l2502 050D  
                    l2440 058A                      l2432 056B                      l1712 07EF  
                    l2520 053C                      l2512 0526                      l2504 0513  
                    l1720 0766                      l1800 0746                      l2600 01AF  
                    l2450 05B5                      l2442 058D                      l2434 0576  
                    l2426 0554                      l1714 07F4                      l2514 052C  
                    l2506 0518                      l2522 0542                      l1722 076C  
                    l1810 0752                      l1802 074A                      l2610 01BB  
                    l2602 01B1                      l2530 0176                      l2460 05D0  
                    l2452 05BD                      l2444 0598                      l2436 057A  
                    l2428 0556                      l2524 0548                      l2516 0531  
                    l2508 051C                      l1732 078A                      l1724 076F  
                    l1812 0755                      l1804 074B                      l1820 075D  
                    l1900 05FA                      l2700 02A4                      l2620 01C5  
                    l2612 01BC                      l2604 01B3                      l2540 017E  
                    l2532 0177                      l2462 05DB                      l2454 05BE  
                    l2446 059C                      l2438 0582                      l1718 07F9  
                    l2526 054C                      l2518 0537                      l2470 0478  
                    l1734 0790                      l1726 077B                      l1830 0763  
                    l1822 075F                      l1814 0757                      l1806 0750  
                    l1910 061A                      l1902 0600                      l2710 02BD  
                    l2702 02A6                      l2630 01DF                      l2622 01C6  
                    l2614 01BD                      l2606 01B4                      l2550 0187  
                    l2542 017F                      l2534 0179                      l2456 05C5  
                    l2448 05A3                      l2480 0495                      l2472 047F  
                    l1736 0796                      l1728 0785                      l1824 0760  
                    l1816 0759                      l1808 0751                      l1920 063A  
                    l1912 0621                      l1904 0606                      l2720 02D7  
                    l2712 02C0                      l2704 02A8                      l2640 0200  
                    l2632 01E7                      l2624 01CC                      l2616 01BF  
                    l2608 01B7                      l2560 018C                      l2552 0188  
                    l2544 0181                      l2536 017B                      l2528 0171  
                    l2458 05CB                      l2490 04F0                      l2482 049A  
                    l2474 0482                      l2466 0470                      l1826 0761  
                    l1818 075B                      l1922 0640                      l1914 0628  
                    l1906 060B                      l1930 065B                      l2730 02F9  
                    l2722 02E1                      l2714 02C7                      l2706 02B2  
                    l2650 0221                      l2642 020B                      l2634 01EC  
                    l2626 01D4                      l2618 01C0                      l2570 0191  
                    l2562 018D                      l2554 0189                      l2546 0183  
                    l2538 017D                      l2492 04F3                      l2484 04D9  
                    l2468 0476                      l1940 0338                      l1828 0762  
                    l1780 0705                      l1932 0666                      l1924 0645  
                    l1916 062F                      l1908 0611                      l2740 0318  
                    l2732 02FE                      l2724 02E7                      l2716 02CD  
                    l2708 02B8                      l2660 0235                      l2652 0223  
                    l2644 0211                      l2636 01EE                      l2580 019A  
                    l2572 0192                      l2564 018E                      l2556 018A  
                    l2548 0185                      l2494 04F9                      l2486 04E2  
                    l2478 048D                      l1950 0356                      l1942 033E  
                    l1790 072C                      l1782 0707                      l1934 066C  
                    l1926 064B                      l1918 0634                      l2742 031E  
                    l2734 0301                      l2726 02E9                      l2718 02D0  
                    l2670 024A                      l2662 023C                      l2654 022A  
                    l2646 0219                      l2638 01F9                      l2590 01A4  
                    l2582 019B                      l2574 0193                      l2566 018F  
                    l2558 018B                      l2496 04FE                      l2488 04E7  
                    l1960 0373                      l1952 035D                      l1944 0348  
                    l1936 032E                      l1784 071B                      l1792 0736  
                    l1928 0654                      l2736 0308                      l2744 0321  
                    l2728 02EF                      l2680 0260                      l2672 0250  
                    l2664 023E                      l2656 022C                      l2648 021A  
                    l2592 01A8                      l2584 019D                      l2576 0194  
                    l2568 0190                      l2498 0502                      l1970 0398  
                    l1962 0382                      l1954 0361                      l1946 034C  
                    l1938 0331                      l1786 0721                      l1778 06FF  
                    l2746 0328                      l2738 030E                      l2682 026A  
                    l2690 0280                      l2674 0258                      l2666 0245  
                    l2658 0233                      l2594 01A9                      l2586 019F  
                    l2578 0195                      l1980 03D7                      l1972 03A2  
                    l1964 0386                      l1956 0367                      l1948 0350  
                    l1796 073D                      l1788 0726                      l2692 0286  
                    l2684 0270                      l2676 0259                      l2668 0247  
                    l2596 01AC                      l2588 01A3                      l1990 03FC  
                    l1982 03DE                      l1974 03A7                      l1966 038C  
                    l1958 036D                      l1798 0743                      l1894 05E4  
                    l2694 028C                      l2686 0276                      l2678 025A  
                    l2598 01AD                      l2768 045E                      l1992 0402  
                    l1984 03E4                      l1976 03CA                      l1968 0392  
                    l1896 05E6                      l2696 0296                      l2688 027C  
                    l1994 0408                      l1986 03EE                      l1978 03CE  
                    l1898 05F2                      l2698 029C                      l1996 040E  
                    l1988 03F8                      l1998 0413                      ?_isr 0070  
                    u2000 0356                      u2001 0355                      u2010 0367  
                    u2011 0366                      u2100 03DE                      u2020 036D  
                    u2101 03DD                      u2021 036C                      u2110 03E4  
                    u2030 0373                      u2111 03E3                      u2031 0372  
                    u3000 047F                      u2120 03EE                      u2040 037D  
                    u3001 047E                      u2121 03ED                      u2041 037C  
                    u3010 0488                      u2130 0402                      u2050 038C  
                    u3011 0487                      u2131 0401                      u2051 038B  
                    u3100 0513                      u3020 048D                      u1500 0790  
                    u2140 0408                      u2060 0392                      u3101 0512  
                    u3021 048C                      u1501 078F                      u2141 0407  
                    u2125 03EA                      u2061 0391                      u2045 0379  
                    u3110 0518                      u3030 049A                      u1510 0796  
                    u2150 040E                      u2070 0398                      u3111 0517  
                    u3031 0499                      u1511 0795                      u2151 040D  
                    u2071 0397                      u3120 0525                      u3040 04AB  
                    u1520 079C                      u2160 0443                      u2080 03A2  
                    u3200 01EC                      u3121 0524                      u1521 079B  
                    u2161 0442                      u2081 03A1                      u3201 01EB  
                    u3130 052C                      u3050 04E2                      u2170 044A  
                    u2090 03D7                      u3210 0200                      u3131 052B  
                    u3051 04E1                      u2171 0449                      u2091 03D6  
                    u3211 01FF                      u1460 07F9                      u3140 0531  
                    u3060 04F0                      u2180 0450                      u3300 028C  
                    u3220 0211                      u1461 07F8                      u3141 0530  
                    u3061 04EF                      u3045 04A7                      u2181 044F  
                    u2085 039E                      u3301 028B                      u3221 0210  
                    u1470 07FF                      u3150 053C                      u3070 04F9  
                    u1630 0705                      u2190 07C7                      u3310 0296  
                    u3230 0250                      u1471 07FE                      u3151 053B  
                    u3071 04F8                      u1631 0704                      u2191 07C6  
                    u3311 0295                      u3231 024F                      u3160 0548  
                    u3080 04FE                      u1480 076C                      u1640 0721  
                    u3400 02E7                      u3320 029C                      u3240 0260  
                    u3161 0547                      u3081 04FD                      u1481 076B  
                    u1641 0720                      u3401 02E6                      u3321 029B  
                    u3241 025F                      u3090 050B                      u1490 078A  
                    u1650 0735                      u3410 02EF                      u3330 02B2  
                    u3250 026A                      u3170 01CC                      u3091 050A  
                    u1491 0789                      u1651 0734                      u3411 02EE  
                    u3331 02B1                      u3315 0292                      u3251 0269  
                    u3171 01CB                      u1660 073C                      u1900 0628  
                    u3420 02F9                      u3340 02B8                      u3260 0270  
                    u3180 01DA                      u1661 073B                      u1901 0627  
                    u3421 02F8                      u3341 02B7                      u3261 026F  
                    u3181 01D9                      u1670 0743                      u1910 063A  
                    u3430 02FE                      u3350 02BD                      u3270 0276  
                    u3190 01DF                      u1671 0742                      u1911 0639  
                    u3431 02FD                      u3351 02BC                      u3335 02AE  
                    u3271 0275                      u3255 0266                      u3191 01DE  
                    u1920 0640                      u3440 0308                      u3360 02C7  
                    u3280 027C                      u1921 063F                      u3441 0307  
                    u3425 02F5                      u3361 02C6                      u3281 027B  
                    u1930 0654                      u3450 030E                      u3370 02CD  
                    u3290 0286                      u1931 0653                      u3451 030D  
                    u3371 02CC                      u3291 0285                      u2900 056B  
                    u1940 065B                      u1860 0600                      u3460 0318  
                    u3380 02D7                      u2901 056A                      u1941 065A  
                    u1861 05FF                      u3461 0317                      u3381 02D6  
                    u2910 058A                      u1950 0666                      u1870 0606  
                    u3470 031E                      u3390 02E1                      u2911 0589  
                    u1951 0665                      u1871 0605                      u3471 031D  
                    u3391 02E0                      u1960 066C                      u1880 061A  
                    u3480 0328                      u1961 066B                      u1881 0619  
                    u3481 0327                      u3465 0314                      u2930 059C  
                    u1970 0338                      u1890 0621                      u2931 059B  
                    u1971 0337                      u1955 0662                      u1891 0620  
