

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 14:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  4545  00DF                     i1l2411:
  4546                           
  4547                           ;source/main.c: 653:                 RC4PPS = 0x00;
  4548  00DF  017E               	movlb	62	; select bank62
  4549  00E0  01A4               	clrf	36	;volatile
  4550                           
  4551                           ;source/main.c: 654:                 RC5PPS = 0x00;
  4552  00E1  01A5               	clrf	37	;volatile
  4553  00E2                     i1l2415:
  4554                           
  4555                           ;source/main.c: 666:         PIR0bits.TMR0IF = 0;
  4556  00E2  014E               	movlb	14	; select bank14
  4557  00E3  128C               	bcf	12,5	;volatile
  4558  00E4                     i1l2417:
  4559                           
  4560                           ;source/main.c: 678:     if (PIR0bits.IOCIF) {
  4561  00E4  1E0C               	btfss	12,4	;volatile
  4562  00E5  28E7               	goto	u218_21
  4563  00E6  28E8               	goto	u218_20
  4564  00E7                     u218_21:
  4565  00E7  290F               	goto	i1l306
  4566  00E8                     u218_20:
  4567  00E8                     i1l2419:
  4568                           
  4569                           ;source/main.c: 682:         if (IOCAF4) {
  4570  00E8  017E               	movlb	62	; select bank62
  4571  00E9  1E3F               	btfss	63,4	;volatile
  4572  00EA  28EC               	goto	u219_21
  4573  00EB  28ED               	goto	u219_20
  4574  00EC                     u219_21:
  4575  00EC  28FE               	goto	i1l2429
  4576  00ED                     u219_20:
  4577  00ED                     i1l2421:
  4578                           
  4579                           ;source/main.c: 683:             IOCAF4 = 0;
  4580  00ED  123F               	bcf	63,4	;volatile
  4581                           
  4582                           ;source/main.c: 685:             if (!PORTAbits.RA4) {
  4583  00EE  0140               	movlb	0	; select bank0
  4584  00EF  1A0C               	btfsc	12,4	;volatile
  4585  00F0  28F2               	goto	u220_21
  4586  00F1  28F3               	goto	u220_20
  4587  00F2                     u220_21:
  4588  00F2  28FC               	goto	i1l2427
  4589  00F3                     u220_20:
  4590  00F3                     i1l2423:
  4591                           
  4592                           ;source/main.c: 687:                 poweredOn = 0;
  4593  00F3  01B6               	clrf	_poweredOn
  4594  00F4  01B7               	clrf	_poweredOn+1
  4595                           
  4596                           ;source/main.c: 688:                 lowPowerMode = 0;
  4597  00F5  01B2               	clrf	_lowPowerMode
  4598  00F6  01B3               	clrf	_lowPowerMode+1
  4599  00F7                     i1l2425:
  4600                           
  4601                           ;source/main.c: 689:                 charging = 1;
  4602  00F7  3001               	movlw	1
  4603  00F8  00AA               	movwf	_charging
  4604  00F9  3000               	movlw	0
  4605  00FA  00AB               	movwf	_charging+1
  4606                           
  4607                           ;source/main.c: 690:             } else {
  4608  00FB  28FE               	goto	i1l2429
  4609  00FC                     i1l2427:
  4610                           
  4611                           ;source/main.c: 692:                 charging = 0;
  4612  00FC  01AA               	clrf	_charging
  4613  00FD  01AB               	clrf	_charging+1
  4614  00FE                     i1l2429:
  4615                           
  4616                           ;source/main.c: 697:         if (IOCAF0) {
  4617  00FE  017E               	movlb	62	; select bank62
  4618  00FF  1C3F               	btfss	63,0	;volatile
  4619  0100  2902               	goto	u221_21
  4620  0101  2903               	goto	u221_20
  4621  0102                     u221_21:
  4622  0102  290F               	goto	i1l306
  4623  0103                     u221_20:
  4624  0103                     i1l2431:
  4625                           
  4626                           ;source/main.c: 698:             IOCAF0 = 0;
  4627  0103  103F               	bcf	63,0	;volatile
  4628                           
  4629                           ;source/main.c: 700:             if (!PORTAbits.RA0) {
  4630  0104  0140               	movlb	0	; select bank0
  4631  0105  180C               	btfsc	12,0	;volatile
  4632  0106  2908               	goto	u222_21
  4633  0107  2909               	goto	u222_20
  4634  0108                     u222_21:
  4635  0108  290F               	goto	i1l306
  4636  0109                     u222_20:
  4637  0109                     i1l2433:
  4638                           
  4639                           ;source/main.c: 701:                 lidOpen = 1;
  4640  0109  3001               	movlw	1
  4641  010A  00AE               	movwf	_lidOpen
  4642  010B  3000               	movlw	0
  4643  010C  00AF               	movwf	_lidOpen+1
  4644  010D                     i1l2435:
  4645                           
  4646                           ;source/main.c: 702:                 lowPowerMode = 0;
  4647  010D  01B2               	clrf	_lowPowerMode
  4648  010E  01B3               	clrf	_lowPowerMode+1
  4649  010F                     i1l306:
  4650  010F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4651  0110  0009               	retfie
  4652  0111                     __end_of_isr:
  4653  007E                     btemp	set	126	;btemp
  4654  007E                     int$flags	set	126
  4655  007E                     wtemp0	set	126
  4656                           
  4657                           	psect	config
  4658                           
  4659                           ;Config register CONFIG1 @ 0x8007
  4660                           ;	External Oscillator Mode Selection bits
  4661                           ;	FEXTOSC = 0x3, unprogrammed default
  4662                           ;	Power-up Default Value for COSC bits
  4663                           ;	RSTOSC = 0x0, user specified literal
  4664                           ;	Clock Out Enable bit
  4665                           ;	CLKOUTEN = 0x1, user specified literal
  4666                           ;	VDD Range Analog Calibration Selection bit
  4667                           ;	VDDAR = 0x1, unprogrammed default
  4668  8007                     	org	32775
  4669  8007  3FCF               	dw	16335
  4670                           
  4671                           ;Config register CONFIG2 @ 0x8008
  4672                           ;	Master Clear Enable bit
  4673                           ;	MCLRE = 0x0, user specified literal
  4674                           ;	Power-up Timer Selection bits
  4675                           ;	PWRTS = 0x3, unprogrammed default
  4676                           ;	WDT Operating Mode bits
  4677                           ;	WDTE = 0x0, user specified literal
  4678                           ;	Brown-out Reset Enable bits
  4679                           ;	BOREN = 0x0, user specified literal
  4680                           ;	Brown-out Reset Voltage Selection bit
  4681                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4682                           ;	PPSLOCKED One-Way Set Enable bit
  4683                           ;	PPS1WAY = 0x1, unprogrammed default
  4684                           ;	Stack Overflow/Underflow Reset Enable bit
  4685                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4686  8008                     	org	32776
  4687  8008  3F26               	dw	16166
  4688                           
  4689                           ;Config register CONFIG4 @ 0x800A
  4690                           ;	Boot Block Size Selection bits
  4691                           ;	BBSIZE = 0x7, unprogrammed default
  4692                           ;	Boot Block Enable bit
  4693                           ;	BBEN = 0x1, unprogrammed default
  4694                           ;	SAF Enable bit
  4695                           ;	SAFEN = 0x1, unprogrammed default
  4696                           ;	Application Block Write Protection bit
  4697                           ;	WRTAPP = 0x1, unprogrammed default
  4698                           ;	Boot Block Write Protection bit
  4699                           ;	WRTB = 0x1, unprogrammed default
  4700                           ;	Configuration Registers Write Protection bit
  4701                           ;	WRTC = 0x1, unprogrammed default
  4702                           ;	Storage Area Flash (SAF) Write Protection bit
  4703                           ;	WRTSAF = OFF, SAF is not write-protected
  4704                           ;	Low Voltage Programming Enable bit
  4705                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4706  800A                     	org	32778
  4707  800A  1FFF               	dw	8191
  4708                           
  4709                           ;Config register CONFIG5 @ 0x800B
  4710                           ;	User Program Flash Memory Code Protection bit
  4711                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4712  800B                     	org	32779
  4713  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    732
    Data        4
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     19      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _showChillFade->_blockingDelay
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    2871
                                             15 BANK0      4     0      4
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                               _fade
                         _goToLPmode
                      _showChillFade
 ---------------------------------------------------------------------------------
 (1) _showChillFade                                        0     0      0     554
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fade                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     370
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     370
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1393
                                              7 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     554
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              1 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _fade
   _goToLPmode
   _showChillFade
     _blockingDelay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       1       5        1.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      51      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 28 14:25:04 2021

                       _i 007B                       l311 04BB                       l330 0530  
                     l411 06BE                       l405 0FFF                       l350 0E9E  
                     l414 0708                       l318 04D0                       l343 05BD  
                     l432 076D                       l424 0749                       l433 076E  
                     l409 06BC                       l361 0ED7                       l249 0345  
                     l435 0782                       l419 072F                       l428 0763  
                     l364 0EAA                       l429 0762                       l365 0EAB  
                     l383 0F83                       l369 07A4                       l378 07F7  
                     l568 0EEB                       l578 0F67                       _GIE 005F  
                     _isr 0004                       wreg 0009                      l2001 04A3  
                    l2011 04B8                      l2003 04A7                      l2021 04D8  
                    l2013 04BF                      l2005 04A9                      l2101 0EA5  
                    l2031 0510                      l2023 04DE                      l2015 04C3  
                    l2007 04AA                      l2103 0EA6                      l2041 0534  
                    l2033 051B                      l2025 04E4                      l2017 04C9  
                    l2009 04AE                      l2105 0EA7                      l2051 056C  
                    l2043 0538                      l2035 0521                      l2027 04E9  
                    l2019 04D4                      l2107 0EA8                      l2053 0570  
                    l2045 053E                      l2037 0523                      l2029 050C  
                    l2071 05AA                      l2063 058E                      l2055 057B  
                    l2047 0544                      l2039 052D                      l2081 05BA  
                    l2073 05AC                      l2057 0581                      l2049 0549  
                    l2083 05BB                      l2075 05AE                      l2059 0583  
                    l2067 0593                      l2501 0F54                      l2085 05BC  
                    l2077 05B5                      l2069 05A6                      l2093 0E9F  
                    l2503 0F5F                      l2511 06BB                      l2079 05B9  
                    l2095 0EA2                      l2521 0716                      l2513 06C2  
                    l1801 0795                      l2097 0EA3                      l2601 0317  
                    l1731 0E98                      l2523 071F                      l2531 0731  
                    l2515 06C9                      l2507 06B2                      l1803 07A8  
                    l1811 07C3                      l2099 0EA4                      l2611 031C  
                    l2603 0318                      l2533 073A                      l2541 074B  
                    l2525 0722                      l2517 06F0                      l2509 06B4  
                    l1741 0EC6                      l1733 0EAC                      l1821 07D7  
                    l1805 07AE                      l2701 039E                      l2621 0328  
                    l2613 0321                      l2605 0319                      l2471 0EDE  
                    l2543 0754                      l2551 0766                      l2535 073C  
                    l2527 0728                      l2519 0711                      l1743 0ECA  
                    l1735 0EB2                      l1831 07E2                      l1823 07D8  
                    l1815 07CA                      l1807 07B3                      l2711 03B8  
                    l2703 03A5                      l2631 0334                      l2623 032A  
                    l2615 0322                      l2607 031A                      l2481 0F0E  
                    l2473 0EEF                      l1729 0E94                      l2553 076B  
                    l2545 0755                      l2537 0742                      l2529 072D  
                    l1745 0ED0                      l1737 0EB7                      l1841 07EC  
                    l1833 07E4                      l1825 07DD                      l1817 07D0  
                    l1809 07B9                      l1921 0F71                      l1913 0F68  
                    l2721 03BD                      l2713 03B9                      l2705 03A7  
                    l2641 033E                      l2633 0335                      l2625 032C  
                    l2617 0325                      l2609 031B                      l2561 02F8  
                    l2491 0F39                      l2483 0F11                      l2475 0EFA  
                    l2467 0ED8                      l2547 075B                      l2539 0747  
                    l2555 0771                      l1739 0EC3                      l1851 07F2  
                    l1843 07ED                      l1835 07E6                      l1827 07DE  
                    l1819 07D3                      l1931 0F7C                      l1923 0F73  
                    l1915 0F6B                      l2731 03DA                      l2715 03BA  
                    l2723 03BE                      l2707 03AA                      l2651 0352  
                    l2643 0340                      l2635 0336                      l2627 032D  
                    l2619 0326                      l2571 0304                      l2563 02FD  
                    l2493 0F41                      l2485 0F1C                      l2477 0EFE  
                    l2469 0EDA                      l2557 0777                      l2549 0760  
                    l1853 07F3                      l1845 07EE                      l1837 07E8  
                    l1829 07DF                      l1941 0F98                      l1933 0F7F  
                    l1925 0F76                      l1917 0F6F                      l2741 03F6  
                    l2733 03E0                      l2725 03C4                      l2717 03BB  
                    l2709 03B0                      l2661 035F                      l2653 0357  
                    l2645 0344                      l2637 0338                      l2629 0330  
                    l2581 030C                      l2573 0305                      l2565 02FE  
                    l2495 0F42                      l2487 0F20                      l2479 0F06  
                    l2559 077B                      l1855 07F4                      l1847 07EF  
                    l1839 07EA                      l1791 078A                      l1951 0FB8  
                    l1943 0F9E                      l1935 0F87                      l1927 0F78  
                    l1919 0F70                      l2751 040D                      l2743 03FE  
                    l2727 03CE                      l2735 03E4                      l2719 03BC  
                    l2671 0366                      l2663 0361                      l2655 0359  
                    l2647 0349                      l2639 033D                      l2591 0312  
                    l2583 030E                      l2575 0306                      l2567 0300  
                    l2497 0F49                      l2489 0F27                      l1857 07F5  
                    l1849 07F1                      l1793 078B                      l1961 0FDA  
                    l1953 0FBF                      l1945 0FA7                      l1937 0F8D  
                    l1929 0F7A                      l2761 0427                      l2753 0410  
                    l2745 0400                      l2737 03EA                      l2729 03D4  
                    l2681 0375                      l2673 0367                      l2665 0362  
                    l2657 035D                      l2649 0350                      l2593 0313  
                    l2585 030F                      l2577 0308                      l2569 0302  
                    l2499 0F4F                      l2819 059B                      l1971 047E  
                    l1795 078C                      l1787 0783                      l1963 0FE1  
                    l1955 0FC4                      l1947 0FAE                      l1939 0F93  
                    l2771 0449                      l2763 0431                      l2755 0417  
                    l2739 03F0                      l2747 0402                      l2691 038A  
                    l2683 0379                      l2675 0368                      l2667 0363  
                    l2659 035E                      l2595 0314                      l2587 0310  
                    l2579 030A                      l1981 048E                      l1973 0480  
                    l1797 078E                      l1789 0786                      l1957 0FCA  
                    l1949 0FB2                      l1965 0FE8                      l2781 0468  
                    l2773 044E                      l2765 0437                      l2757 041D  
                    l2749 0408                      l2693 038C                      l2685 037A  
                    l2677 036D                      l2669 0365                      l2597 0315  
                    l2589 0311                      l1991 049A                      l1983 0490  
                    l1975 0486                      l1799 078F                      l1967 0FF3  
                    l1959 0FD3                      l2783 046E                      l2775 0451  
                    l2767 0439                      l2759 0420                      l2695 0393  
                    l2687 0381                      l2679 0371                      l2599 0316  
                    l1993 049C                      l1985 0492                      l1977 048B  
                    l1969 0FF9                      l2777 0458                      l2785 0471  
                    l2769 043F                      l2697 0395                      l2689 0383  
                    l1995 049D                      l1987 0498                      l1979 048C  
                    l2787 0478                      l2779 045E                      l2699 039C  
                    l1997 049E                      l1989 0499                      l1999 049F  
                    ?_isr 0070                      u1130 0E9E                      u1131 0E9D  
                    u1140 0EB2                      u1300 07C9                      u1141 0EB1  
                    u1301 07C8                      u1150 0ED0                      u1310 07D0  
                    u1151 0ECF                      u1311 07CF                      u1160 0ED7  
                    u1161 0ED6                      u1500 0FAE                      u1501 0FAD  
                    u2310 0F4F                      u2230 0EDE                      u1270 0795  
                    u1510 0FB8                      u2311 0F4E                      u2231 0EDD  
                    u1271 0794                      u1511 0FB7                      u2320 0F54  
                    u2240 0EEF                      u2400 073A                      u1600 04CF  
                    u1280 07AE                      u1520 0FBF                      u2321 0F53  
                    u2305 0F43                      u2241 0EEE                      u2401 0739  
                    u1601 04CE                      u1281 07AD                      u1521 0FBE  
                    u2250 0F0E                      u2410 0742                      u2330 06BB  
                    u1610 04DE                      u1290 07C2                      u1530 0FD3  
                    u2251 0F0D                      u2411 0741                      u2331 06BA  
                    u1611 04DD                      u1291 07C1                      u1531 0FD2  
                    u2420 0747                      u2340 06C2                      u1700 058D  
                    u1620 04E4                      u1540 0FDA                      u2500 03C4  
                    u2421 0746                      u2341 06C1                      u1701 058C  
                    u1621 04E3                      u1541 0FD9                      u2501 03C3  
                    u2270 0F20                      u2430 0754                      u2350 06DA  
                    u1630 051B                      u1550 0FE1                      u1470 0F8D  
                    u2510 03CE                      u2271 0F1F                      u2431 0753  
                    u1631 051A                      u1551 0FE0                      u1471 0F8C  
                    u2511 03CD                      u2440 075B                      u2360 0711  
                    u1640 0521                      u1560 0FF3                      u1480 0F93  
                    u2600 0417                      u2520 03D4                      u2265 0F12  
                    u2441 075A                      u2361 0710                      u1705 0589  
                    u1641 0520                      u1561 0FF2                      u1481 0F92  
                    u2601 0416                      u2521 03D3                      u2290 0F39  
                    u2450 0760                      u2370 071F                      u1650 052D  
                    u1570 0FF9                      u1490 0FA7                      u2610 041D  
                    u2530 03DA                      u2291 0F38                      u2451 075F  
                    u2371 071E                      u2355 06D6                      u1651 052C  
                    u1635 0517                      u1571 0FF8                      u1491 0FA6  
                    u2611 041C                      u2531 03D9                      u2515 03CA  
                    u2460 076B                      u2380 0728                      u1660 053E  
                    u1580 04B8                      u2700 0468                      u2620 0427  
                    u2540 03E0                      u2285 0F21                      u2461 076A  
                    u2381 0727                      u1661 053D                      u1581 04B7  
                    u1565 0FEF                      u2701 0467                      u2621 0426  
                    u2541 03DF                      u2470 0777                      u2390 072D  
                    u1670 0544                      u1590 04C9                      u2710 046E  
                    u2630 0431                      u2550 03EA                      u2295 0F35  
                    u2471 0776                      u2391 072C                      u1671 0543  
                    u1655 0529                      u1591 04C8                      u2711 046D  
                    u2631 0430                      u2551 03E9                      u1680 057B  
                    u2720 0478                      u2640 0437                      u2560 03F0  
                    u2480 0349                      u1681 057A                      u2721 0477  
                    u2705 0464                      u2641 0436                      u2561 03EF  
                    u2481 0348                      u1690 0581                      u2650 043F  
                    u2570 03F6                      u2490 03B0                      u1691 0580  
                    u2651 043E                      u2635 042D                      u2571 03F5  
                    u2491 03AF                      u2660 0449                      u2580 0408  
                    u1685 0577                      u2661 0448                      u2581 0407  
                    u2670 044E                      u2590 040D                      u2671 044D  
                    u2591 040C                      u2680 0458                      u2681 0457  
                    u2665 0445                      u2690 045E                      u2691 045D  
                    _PEIE 005E                      _INTE 38B0                      _fade 0783  
                    _gate 0042                      _main 02F8                      fsr0h 0005  
                    indf0 0000                      fsr0l 0004                      btemp 007E  
                    start 0111          playNote@duration 0073                     ??_isr 0070  
                   ?_fade 0070           __end_of___aldiv 0F68                     ?_main 005B  
                   _ADRES 009B                     _LATA1 00C1                     _LATA2 00C2  
                   _LATC0 00D0                     _LATC1 00D1                     _LATC2 00D2  
                   _LATC3 00D3                     _LATC4 00D4                     _LATC5 00D5  
                   _IOCIE 38B4                     i1l306 010F                     i1l281 005F  
                   i1l291 00AD                     i1l276 00B1                     _TMR0H 059D  
                   _TMR1H 020D                     _TMR1L 020C                     _WPUA0 F9C8  
                   _WPUA3 F9CB                     _WPUA4 F9CC                     _sheRa 05BE  
                   _notes 07F8                     status 0003                     wtemp0 007E  
         __initialization 0113              __end_of_fade 07F8              __end_of_main 047E  
         _chargeIndicator 06B2                    ??_fade 0071                    ??_main 0079  
